############################################################
### rnsd session start: rnsd.log
############################################################
[2026-09-13 16:13:28] [Verbose]  Bringing up system interfaces...
[2026-09-13 16:56:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:56:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=3): avg=18ms min=17ms max=18ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:56:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-118dBm last_rssi=-109dBm last_snr=7.25dB rx_channel_util=5.0% (ALL traffic on this channel, not just ours) recv=52 sent=23 recv_errors=8 tx_queue_len=0 battery_mv=4034
[2026-09-13 16:56:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=3
[2026-09-13 16:56:19] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Sent RNSBIND heartbeat [cap=E] (next in 3600s).
[2026-09-13 16:56:49] [Extra]    Path request entry for <8a9c7e17a0f9509d1217d85ac5ee68a3> timed out and was removed
[2026-09-13 16:56:49] [Extra]    Removed 1 path request entry
[2026-09-13 16:57:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=241s -- TX: 153B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 1 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:57:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:57:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=3): avg=18ms min=17ms max=18ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:57:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-118dBm last_rssi=-96dBm last_snr=11.75dB rx_channel_util=3.3% (ALL traffic on this channel, not just ours) recv=55 sent=24 recv_errors=8 tx_queue_len=0 battery_mv=4087
[2026-09-13 16:57:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=3
[2026-09-13 16:58:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=301s -- TX: 153B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 1 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:58:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:58:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=3): avg=18ms min=17ms max=18ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:58:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-119dBm last_rssi=-96dBm last_snr=11.75dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=55 sent=24 recv_errors=8 tx_queue_len=0 battery_mv=3947
[2026-09-13 16:58:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=3
[2026-09-13 16:58:14] [Debug]    Cleaning known destinations at background priority...
[2026-09-13 16:58:15] [Debug]    Cleaned known destinations in 357ms and 131.24µs
[2026-09-13 16:58:15] [Pathing]  Total: 292, stale: 0, removed: 0, no path: 292, never used: 0, with path: 0, used: 292, retained: 8
[2026-09-13 16:58:15] [Debug]    Saving 292 known destinations to storage...
[2026-09-13 16:58:15] [Debug]    Saved known destinations to storage in 1ms and 834.87µs
[2026-09-13 16:59:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Dropping incomplete reassembly for pkt_id 3 from 'afipc' -- only 2/3 fragment(s) arrived within 300s.
[2026-09-13 16:59:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=361s -- TX: 153B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 1 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:59:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:59:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=3): avg=18ms min=17ms max=18ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:59:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-116dBm last_rssi=-97dBm last_snr=10.0dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=55 sent=24 recv_errors=9 tx_queue_len=0 battery_mv=4034
[2026-09-13 16:59:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=3
[2026-09-13 17:00:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=421s -- TX: 153B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 1 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:00:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:00:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=3): avg=18ms min=17ms max=18ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:00:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-118dBm last_rssi=-97dBm last_snr=10.0dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=55 sent=24 recv_errors=9 tx_queue_len=0 battery_mv=4069
[2026-09-13 17:00:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=3
[2026-09-13 17:01:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=481s -- TX: 153B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 1 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:01:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:01:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=3): avg=18ms min=17ms max=18ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:01:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-119dBm last_rssi=-97dBm last_snr=10.0dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=55 sent=24 recv_errors=9 tx_queue_len=0 battery_mv=3964
[2026-09-13 17:01:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=3
[2026-09-13 17:02:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=541s -- TX: 153B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 1 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:02:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:02:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=3): avg=18ms min=17ms max=18ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:02:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-118dBm last_rssi=-97dBm last_snr=10.0dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=55 sent=24 recv_errors=9 tx_queue_len=0 battery_mv=3999
[2026-09-13 17:02:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=3
[2026-09-13 17:03:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=601s -- TX: 153B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 1 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:03:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:03:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=3): avg=18ms min=17ms max=18ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:03:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-118dBm last_rssi=-97dBm last_snr=10.0dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=55 sent=24 recv_errors=9 tx_queue_len=0 battery_mv=4104
[2026-09-13 17:03:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=3
[2026-09-13 17:03:15] [Debug]    Cleaning known destinations at background priority...
[2026-09-13 17:03:15] [Debug]    Cleaned known destinations in 378ms and 439.66µs
[2026-09-13 17:03:15] [Pathing]  Total: 292, stale: 0, removed: 0, no path: 292, never used: 0, with path: 0, used: 292, retained: 8
[2026-09-13 17:03:15] [Debug]    Saving 292 known destinations to storage...
[2026-09-13 17:03:15] [Debug]    Saved known destinations to storage in 1ms and 739.03µs
[2026-09-13 17:04:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=661s -- TX: 153B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 1 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:04:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:04:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=3): avg=18ms min=17ms max=18ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:04:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-118dBm last_rssi=-97dBm last_snr=10.0dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=55 sent=24 recv_errors=9 tx_queue_len=0 battery_mv=4052
[2026-09-13 17:04:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=3
[2026-09-13 17:05:15] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=721s -- TX: 153B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 1 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:05:15] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:05:15] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=3): avg=18ms min=17ms max=18ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:05:15] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-97dBm last_snr=10.0dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=55 sent=24 recv_errors=9 tx_queue_len=0 battery_mv=4122
[2026-09-13 17:05:15] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=3
[2026-09-13 17:06:15] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=781s -- TX: 153B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 1 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:06:15] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:06:15] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=3): avg=18ms min=17ms max=18ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:06:15] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-97dBm last_snr=10.0dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=55 sent=24 recv_errors=9 tx_queue_len=0 battery_mv=4122
[2026-09-13 17:06:15] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=3
[2026-09-13 17:07:00] [Debug]    Detaching interfaces
[2026-09-13 17:07:00] [Extra]    Detaching MeshCore_Dynamic_Interface[MeshCore Dynamic Interface]
[2026-09-13 17:07:00] [Debug]    Detaching local clients
[2026-09-13 17:07:00] [Debug]    Detaching shared instance
[2026-09-13 17:07:00] [Debug]    All interfaces detached
[2026-09-13 17:07:00] [Debug]    Saving path table to storage...
[2026-09-13 17:07:00] [Debug]    Saved 0 path table entries in 0.45ms
[2026-09-13 17:07:00] [Debug]    Saving tunnel table to storage...
[2026-09-13 17:07:00] [Debug]    Saved 0 tunnel table entries in 0.5ms
[2026-09-13 17:07:00] [Debug]    Saving 292 known destinations to storage...
[2026-09-13 17:07:00] [Debug]    Saved known destinations to storage in 3ms and 853.08µs

############################################################
### rnsd session start: rnsd_clean.log
############################################################
[2026-09-13 17:07:05] [Debug]    Reticulum running in interpreted mode
[2026-09-13 17:07:05] [Debug]    Started shared instance interface: Shared Instance[rns/default]
[2026-09-13 17:07:05] [Extra]    Cleaning resource and packet caches...
[2026-09-13 17:07:05] [Verbose]  Bringing up system interfaces...
[2026-09-13 17:07:05] [Notice]   Loading external interface "MeshCore_Dynamic_Interface.py" from "/home/afi/.reticulum/interfaces"
INFO:meshcore:Serial Connection started
[2026-09-13 17:07:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Connected to MeshCore device (serial port=/dev/ttyUSB0 baudrate=115200).
[2026-09-13 17:07:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Node identity: 'a' key=343377c464a79a48... [edge (no upstream routing)]
[2026-09-13 17:07:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: No radio override configured -- using the node's currently stored radio settings.
[2026-09-13 17:07:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Channel configured: idx=35 name='RNSTunnel'.
[2026-09-13 17:07:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Initial contact fetch OK (7 contact(s) known).
[2026-09-13 17:07:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'b' -> 7bd024b5d082747e... [capability unknown]
[2026-09-13 17:07:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'afipc' -> 7bd024b5d082747e... [capability unknown]
[2026-09-13 17:07:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Restored 2 peer binding(s) from a previous session (still confirmed present in the MeshCore device's own contact table).
[2026-09-13 17:07:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: telemetry_mode_base set to ALLOW_FLAGS -- base telemetry (and so path discovery) will be answered only for peers granted the permission bit via a confirmed RNSBIND (see _grant_telemetry_permission).
[2026-09-13 17:07:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Contact-update events bound: NEW_CONTACT, CONTACTS, CONTACTS_FULL, PATH_UPDATE, ADVERTISEMENT.
[2026-09-13 17:07:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: DIRECT messaging ENABLED (receive event=CONTACT_MSG_RECV).
[2026-09-13 17:07:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Direct and channel outgoing worker tasks started (independent queues, maxsize=512 each).
[2026-09-13 17:07:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Interface ready -- transport=serial can_route=False allow_direct=True direct_api=True payload_size=64 peer_ttl=86400s auto_reconnect=True(3 attempts) debug_logs=True.
[2026-09-13 17:07:05] [Pathing]  MeshCore_Dynamic_Interface[MeshCore Dynamic Interface] hardware MTU set to 500
[2026-09-13 17:07:05] [Verbose]  System interfaces are ready
[2026-09-13 17:07:05] [Debug]    Utilising cryptography backend "openssl, PyCA 41.0.7"
[2026-09-13 17:07:05] [Verbose]  Configuration loaded from /home/afi/.reticulum/config
[2026-09-13 17:07:05] [Verbose]  Loaded 292 known destination from storage in 2ms and 936.6µs
[2026-09-13 17:07:05] [Debug]    Cleaning ratchets...
[2026-09-13 17:07:05] [Debug]    Processed 10 ratchets in 0s, not in use 0, removed 0
[2026-09-13 17:07:05] [Verbose]  Loaded Transport Identity from storage
[2026-09-13 17:07:05] [Verbose]  Identity keys created for <9e4bb00167b41b59465f7b4606cd2613>
[2026-09-13 17:07:05] [Verbose]  Initialized ephemeral transport identity <9e4bb00167b41b59465f7b4606cd2613>
[2026-09-13 17:07:05] [Notice]   Started rnsd version 1.4.2
[2026-09-13 17:07:10] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 1/3, cap=E)
[2026-09-13 17:07:26] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'afipc' -> 7bd024b5d082747e... [router]
[2026-09-13 17:07:26] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Peer 'afipc' -> 7bd024b5d082747e... [router]
[2026-09-13 17:08:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=60s -- TX: 0B total, 0bps (10s avg), peak 0 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:08:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:08:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=0): avg=0ms min=0ms max=0ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:08:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: not yet available
[2026-09-13 17:08:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: none sent yet
[2026-09-13 17:08:10] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 2/3, cap=E)
[2026-09-13 17:09:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=120s -- TX: 0B total, 0bps (10s avg), peak 0 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:09:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:09:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=0): avg=0ms min=0ms max=0ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:09:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-97dBm last_snr=0.75dB rx_channel_util=5.0% (ALL traffic on this channel, not just ours) recv=65 sent=26 recv_errors=11 tx_queue_len=0 battery_mv=3999
[2026-09-13 17:09:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: none sent yet
[2026-09-13 17:09:10] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 3/3, cap=E)
[2026-09-13 17:10:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=180s -- TX: 0B total, 0bps (10s avg), peak 0 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:10:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:10:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=0): avg=0ms min=0ms max=0ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:10:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-116dBm last_rssi=-114dBm last_snr=1.75dB rx_channel_util=5.0% (ALL traffic on this channel, not just ours) recv=71 sent=27 recv_errors=11 tx_queue_len=0 battery_mv=4034
[2026-09-13 17:10:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: none sent yet
[2026-09-13 17:10:10] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Sent RNSBIND heartbeat [cap=E] (next in 3600s).
[2026-09-13 17:11:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=240s -- TX: 0B total, 0bps (10s avg), peak 0 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:11:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:11:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=0): avg=0ms min=0ms max=0ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:11:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-116dBm last_rssi=-113dBm last_snr=2.0dB rx_channel_util=6.7% (ALL traffic on this channel, not just ours) recv=78 sent=28 recv_errors=12 tx_queue_len=0 battery_mv=3982
[2026-09-13 17:11:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: none sent yet
[2026-09-13 17:11:45] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Path for d688908d71f97278... changed via EventType.CONTACTS: None -> out_path_len=-1 out_path=.
[2026-09-13 17:11:45] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'WRR Broken Hill.' -> d688908d71f97278... [capability unknown]
[2026-09-13 17:12:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=300s -- TX: 0B total, 0bps (10s avg), peak 0 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:12:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
